WARD,PRECINCT,REGISTERED VOTERS,BALLOTS CAST,BRANDON JOHNSON,PAUL VALLAS,ANA GUAJARDO,CHRIS TALIAFERRO,KIM WALZ,RONNIE L. MOSLEY,ANGELA CLAY,MARTINA 'TINA' HONE,JESSICA W. GUTIERREZ,PRENTICE C. BUTLER,PETER CHICO,JOE DUNNE,LAMONT ROBINSON,TIMMY KNUDSEN,"GILBERT ""GIL"" VILLEGAS",LENI MANAA-HOPPENWORTH,CREATIVE SCOTT,CORNELL DANTZLER,BRIAN C. COMER,"ANTHONY ""TONY"" CIARAVINO",NICOLE LEE,RUTH CRUZ,MEGAN MATHIAS,WILLIAM E. HALL,DESMON C. YANCY,RICHARD A WOOTEN,CB JOHNSON,"LEONOR ""LORI"" TORRES WHITT",MONIQUE L. SCOTT,"JAMES ""JIM"" GARDINER"
30,14,1268,374,137,237,,,,,,,172,,,,,,,,,,,,,191,,,,,,,,
30,15,1226,573,315,258,,,,,,,270,,,,,,,,,,,,,297,,,,,,,,
30,16,1095,309,70,237,,,,,,,160,,,,,,,,,,,,,137,,,,,,,,
30,17,1235,416,181,234,,,,,,,190,,,,,,,,,,,,,218,,,,,,,,
30,18,1190,345,189,156,,,,,,,125,,,,,,,,,,,,,210,,,,,,,,
30,19,879,275,119,156,,,,,,,123,,,,,,,,,,,,,147,,,,,,,,
30,20,852,282,123,157,,,,,,,136,,,,,,,,,,,,,138,,,,,,,,
30,21,1539,489,145,344,,,,,,,204,,,,,,,,,,,,,269,,,,,,,,
30,22,1043,472,228,240,,,,,,,263,,,,,,,,,,,,,201,,,,,,,,
30,23,893,477,252,224,,,,,,,226,,,,,,,,,,,,,233,,,,,,,,
30,24,1185,394,163,231,,,,,,,160,,,,,,,,,,,,,224,,,,,,,,
30,25,736,310,109,198,,,,,,,144,,,,,,,,,,,,,159,,,,,,,,
30,26,1388,538,345,193,,,,,,,227,,,,,,,,,,,,,295,,,,,,,,
31,1,1181,271,130,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,2,1409,439,307,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,3,1050,259,81,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,4,1005,309,221,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,5,1266,273,126,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,6,1005,234,94,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,7,982,275,105,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,8,1316,371,149,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,9,1057,221,91,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,10,1366,394,198,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,11,1343,353,124,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,12,1765,454,168,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,13,1224,281,132,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,14,1602,314,123,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,15,689,147,69,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,16,1167,179,70,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,17,1220,252,97,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,18,1017,294,123,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,19,1173,285,104,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,20,1443,271,94,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,21,1187,264,106,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,22,646,117,71,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,23,856,143,56,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1,1930,934,410,524,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,2,1781,772,338,433,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,3,1257,556,226,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,4,1156,548,260,288,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,5,960,454,168,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,6,585,249,105,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,7,1351,602,222,378,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,8,840,387,155,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,9,852,441,130,311,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,10,1845,716,296,420,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,11,1056,439,147,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,12,628,260,61,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,13,416,178,40,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,14,1865,827,336,491,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,15,1848,881,194,687,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,16,926,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,17,1937,761,241,519,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,18,990,291,157,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,19,952,360,167,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,20,1675,774,207,566,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,21,1678,696,359,337,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,22,1606,671,360,311,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,23,1320,408,182,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,24,682,261,101,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,25,1512,499,212,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,26,1616,734,296,437,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,27,1634,663,317,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,28,487,214,77,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,29,1245,540,264,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,30,1575,613,322,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,1952,753,389,364,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,2,1873,833,499,333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,3,1594,603,296,307,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,4,1949,784,455,329,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,5,1642,642,335,307,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,6,1805,633,351,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,7,1841,579,366,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,8,1230,497,297,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,9,1662,486,276,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,10,1541,460,332,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,11,1357,353,218,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,12,1817,612,444,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,13,1493,448,305,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,14,1627,658,457,201,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,15,1533,517,367,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,16,1295,705,399,306,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,17,1712,629,434,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,1,1273,440,208,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,2,704,316,123,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,3,1957,576,252,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,4,1032,443,161,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,5,1774,552,275,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,6,1250,440,155,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,7,585,218,56,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,8,1113,332,95,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,9,1977,717,204,513,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,10,853,240,74,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,11,1322,394,190,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,12,1195,377,133,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,13,1648,454,148,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,14,1582,555,138,417,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,15,1495,398,169,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,16,1931,572,302,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,17,1886,498,333,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,18,1783,534,280,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,19,1276,417,165,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,20,1621,561,177,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1,900,135,57,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,2,1753,412,199,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,3,1132,279,168,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,4,1413,462,321,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,5,1705,655,496,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,6,2350,994,758,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,7,1960,649,455,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,8,879,408,268,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,9,1745,740,572,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,10,1384,450,346,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,11,1677,608,423,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,12,2166,801,619,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,13,1563,526,373,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,14,1318,440,320,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,15,1796,609,427,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,16,2135,822,600,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,17,1644,542,314,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,18,1072,341,219,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,19,1305,464,288,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,20,718,294,129,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,21,1375,509,267,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,22,1595,611,260,351,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1,895,319,71,246,,,,,,,,,,,,,267,,,,,,,,,,,,,49,,
36,2,1138,353,84,268,,,,,,,,,,,,,294,,,,,,,,,,,,,55,,
36,3,827,276,66,209,,,,,,,,,,,,,210,,,,,,,,,,,,,64,,
36,4,1126,335,123,209,,,,,,,,,,,,,244,,,,,,,,,,,,,86,,
36,5,1084,290,88,202,,,,,,,,,,,,,227,,,,,,,,,,,,,63,,
36,6,853,239,87,150,,,,,,,,,,,,,174,,,,,,,,,,,,,61,,
36,7,852,191,71,119,,,,,,,,,,,,,127,,,,,,,,,,,,,59,,
36,8,470,164,65,98,,,,,,,,,,,,,131,,,,,,,,,,,,,32,,
36,9,1795,414,182,230,,,,,,,,,,,,,310,,,,,,,,,,,,,100,,
36,10,1726,302,142,160,,,,,,,,,,,,,207,,,,,,,,,,,,,85,,
36,11,1074,180,76,103,,,,,,,,,,,,,114,,,,,,,,,,,,,62,,
36,12,771,153,72,81,,,,,,,,,,,,,110,,,,,,,,,,,,,41,,
36,13,502,93,43,49,,,,,,,,,,,,,52,,,,,,,,,,,,,38,,
36,14,1334,273,152,121,,,,,,,,,,,,,157,,,,,,,,,,,,,113,,
36,15,689,133,75,58,,,,,,,,,,,,,56,,,,,,,,,,,,,74,,
36,16,574,114,74,40,,,,,,,,,,,,,66,,,,,,,,,,,,,45,,
36,17,1166,377,260,116,,,,,,,,,,,,,106,,,,,,,,,,,,,258,,
36,18,1156,401,278,123,,,,,,,,,,,,,118,,,,,,,,,,,,,273,,
36,19,1671,583,401,181,,,,,,,,,,,,,212,,,,,,,,,,,,,353,,
36,20,1548,621,394,226,,,,,,,,,,,,,243,,,,,,,,,,,,,362,,
36,21,1008,498,205,291,,,,,,,,,,,,,285,,,,,,,,,,,,,207,,
36,22,1284,567,354,213,,,,,,,,,,,,,247,,,,,,,,,,,,,298,,
36,23,1152,529,255,273,,,,,,,,,,,,,298,,,,,,,,,,,,,213,,
36,24,1274,471,244,226,,,,,,,,,,,,,231,,,,,,,,,,,,,223,,
36,25,1438,520,258,262,,,,,,,,,,,,,293,,,,,,,,,,,,,218,,
36,26,1327,524,286,238,,,,,,,,,,,,,258,,,,,,,,,,,,,247,,
36,27,1551,579,270,309,,,,,,,,,,,,,346,,,,,,,,,,,,,218,,
37,1,1622,273,241,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,2,1490,256,171,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,3,1424,298,247,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,4,1229,361,298,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,5,1144,233,200,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,6,1699,496,417,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,7,1423,293,214,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,8,1701,432,363,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,9,839,160,132,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,10,1074,284,218,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,11,1274,282,248,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,12,1634,396,324,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,13,1239,209,168,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,14,1553,413,341,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,15,1519,407,319,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,16,1566,420,320,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,17,1137,237,203,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,18,1354,310,255,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,19,1336,242,172,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,20,1785,397,337,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,21,1152,248,180,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,22,1411,334,235,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1,1661,926,48,877,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,2,929,408,40,368,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,3,1315,565,71,494,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,4,1181,463,40,423,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,5,1640,720,90,630,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,6,1137,441,59,382,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,7,1431,540,94,445,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,8,1185,480,62,418,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,9,1280,435,80,355,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,10,1190,397,47,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,11,1255,534,77,457,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,12,1790,687,97,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,13,1039,342,62,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,14,1172,471,78,393,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,15,1272,384,67,317,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,16,1810,669,155,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,17,1337,585,150,435,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,18,1769,594,176,418,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,19,1793,616,161,455,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,20,1595,542,151,391,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,21,1778,672,240,431,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,22,1237,429,136,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,23,1680,658,225,433,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,24,1639,640,173,466,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,25,1675,729,293,436,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,1,1022,569,112,457,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2,670,349,82,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,3,803,389,184,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,4,1055,585,128,457,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,5,863,353,150,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,6,827,273,116,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,7,701,281,116,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,8,882,296,114,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,9,811,251,87,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,10,895,358,213,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,11,764,297,102,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,12,1839,462,205,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,13,1475,669,291,378,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,14,1624,863,114,747,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,15,1367,515,250,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,16,803,340,153,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,17,1684,847,154,693,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,18,816,350,55,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,19,1987,638,362,276,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,20,905,505,108,397,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,21,1858,513,269,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,22,811,328,66,262,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,23,119,72,17,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,24,889,418,235,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,25,1082,266,189,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,26,835,244,112,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,27,909,299,81,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,28,889,324,162,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,29,248,143,31,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,30,596,277,77,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,31,847,378,83,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,32,1558,877,224,652,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,33,562,325,81,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,34,672,394,71,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,35,1378,592,220,372,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1,1136,482,248,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,2,1812,486,314,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,3,1650,456,255,201,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,4,1600,465,213,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,5,1496,404,198,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,6,1607,399,229,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,7,1301,479,291,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,8,1075,339,127,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,9,1821,518,252,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,10,1844,851,510,341,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,11,1913,630,229,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,12,1604,578,320,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,13,1132,546,372,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,14,1696,807,575,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,15,1134,550,369,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,16,1119,542,377,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,17,1261,607,351,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,18,1507,662,394,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,19,1249,613,373,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,20,1310,683,396,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,21,1257,617,432,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,22,1670,797,547,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,23,1569,869,567,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1,1774,469,48,420,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,2,964,236,41,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,3,1390,268,28,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,4,1032,530,27,503,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,5,924,546,69,477,,,,,,,,,,,,,,,,,,,,,,,,,,,,
