WARD,PRECINCT,REGISTERED VOTERS,BALLOTS CAST,BRANDON JOHNSON,PAUL VALLAS,ANA GUAJARDO,CHRIS TALIAFERRO,KIM WALZ,RONNIE L. MOSLEY,ANGELA CLAY,MARTINA 'TINA' HONE,JESSICA W. GUTIERREZ,PRENTICE C. BUTLER,PETER CHICO,JOE DUNNE,LAMONT ROBINSON,TIMMY KNUDSEN,"GILBERT ""GIL"" VILLEGAS",LENI MANAA-HOPPENWORTH,CREATIVE SCOTT,CORNELL DANTZLER,BRIAN C. COMER,"ANTHONY ""TONY"" CIARAVINO",NICOLE LEE,RUTH CRUZ,MEGAN MATHIAS,WILLIAM E. HALL,DESMON C. YANCY,RICHARD A WOOTEN,CB JOHNSON,"LEONOR ""LORI"" TORRES WHITT",MONIQUE L. SCOTT,"JAMES ""JIM"" GARDINER"
41,6,1016,546,68,478,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,7,772,432,60,371,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,8,870,404,66,338,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,9,1734,839,129,710,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,10,1432,682,95,587,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,11,941,505,114,391,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,12,721,335,20,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,13,1703,730,125,604,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,14,1858,835,120,715,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,15,1812,1081,134,947,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,16,630,353,37,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,17,522,267,33,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,18,1493,727,97,626,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,19,713,381,52,328,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,20,763,425,67,358,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,21,697,424,55,369,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,22,651,346,43,303,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,23,832,471,74,396,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,24,1517,814,83,731,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,25,1196,689,85,603,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,26,1561,796,110,686,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,27,1075,626,84,542,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,28,1826,947,138,808,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,29,1668,1074,102,972,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,30,1470,868,69,798,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,31,1257,790,61,729,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,1,621,308,65,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,2,661,227,68,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,3,1763,679,182,497,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,4,1440,643,141,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,5,1686,836,239,594,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,6,673,418,79,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,7,1293,540,119,421,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,8,945,324,104,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,9,1658,626,113,513,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,10,1180,427,102,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,11,1438,321,169,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,12,1071,357,91,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,13,558,260,99,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,14,465,177,58,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,15,648,189,63,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,16,1817,577,156,421,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,17,1928,687,175,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,18,1396,342,87,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,19,1724,552,132,420,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,20,1690,627,100,527,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,21,1932,627,155,472,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,22,1737,605,183,422,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,23,1702,720,124,596,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,24,1742,764,132,632,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,1,1410,719,102,615,,,,,,,,,,,,350,,,,,342,,,,,,,,,,,
43,2,1938,790,170,619,,,,,,,,,,,,374,,,,,371,,,,,,,,,,,
43,3,606,310,49,260,,,,,,,,,,,,153,,,,,145,,,,,,,,,,,
43,4,1144,547,180,363,,,,,,,,,,,,268,,,,,256,,,,,,,,,,,
43,5,1680,813,268,542,,,,,,,,,,,,438,,,,,335,,,,,,,,,,,
43,6,2016,965,329,635,,,,,,,,,,,,493,,,,,424,,,,,,,,,,,
43,7,1961,847,375,471,,,,,,,,,,,,478,,,,,325,,,,,,,,,,,
43,8,1746,715,346,366,,,,,,,,,,,,391,,,,,293,,,,,,,,,,,
43,9,2134,954,358,596,,,,,,,,,,,,470,,,,,446,,,,,,,,,,,
43,10,1491,674,186,486,,,,,,,,,,,,353,,,,,301,,,,,,,,,,,
43,11,938,456,162,293,,,,,,,,,,,,243,,,,,191,,,,,,,,,,,
43,12,1877,881,234,644,,,,,,,,,,,,485,,,,,353,,,,,,,,,,,
43,13,1277,646,140,506,,,,,,,,,,,,332,,,,,306,,,,,,,,,,,
43,14,826,380,105,273,,,,,,,,,,,,175,,,,,192,,,,,,,,,,,
43,15,1721,864,261,600,,,,,,,,,,,,481,,,,,363,,,,,,,,,,,
43,16,700,329,102,226,,,,,,,,,,,,160,,,,,153,,,,,,,,,,,
43,17,1766,716,275,440,,,,,,,,,,,,328,,,,,364,,,,,,,,,,,
43,18,1985,776,306,470,,,,,,,,,,,,361,,,,,394,,,,,,,,,,,
43,19,2014,870,254,616,,,,,,,,,,,,392,,,,,452,,,,,,,,,,,
43,20,1499,754,217,537,,,,,,,,,,,,349,,,,,391,,,,,,,,,,,
43,21,764,377,116,260,,,,,,,,,,,,130,,,,,235,,,,,,,,,,,
43,22,2036,922,266,654,,,,,,,,,,,,443,,,,,454,,,,,,,,,,,
43,23,1254,675,175,497,,,,,,,,,,,,308,,,,,340,,,,,,,,,,,
44,1,1764,710,395,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,2,1355,585,206,379,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,3,1429,765,256,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,4,1912,959,317,637,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,5,1412,638,400,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,6,1454,605,350,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,7,1611,674,411,262,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,8,1651,600,343,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,9,2074,1004,427,577,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,10,1965,902,412,490,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,11,1647,668,304,364,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,12,1700,865,422,443,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,13,1824,798,459,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,14,1721,764,425,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,15,1871,866,464,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,16,1962,889,423,466,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,17,1997,850,452,398,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,18,1404,566,325,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,19,2034,864,470,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,20,1125,504,286,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,21,1943,861,481,379,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,1,1802,1046,162,882,,,,,,,,,,,,,,,,,,,,,354,,,,,,,687
45,2,891,550,88,461,,,,,,,,,,,,,,,,,,,,,229,,,,,,,320
45,3,601,344,47,295,,,,,,,,,,,,,,,,,,,,,107,,,,,,,233
45,4,589,386,67,316,,,,,,,,,,,,,,,,,,,,,174,,,,,,,206
45,5,1051,558,134,422,,,,,,,,,,,,,,,,,,,,,261,,,,,,,291
45,6,1114,632,113,518,,,,,,,,,,,,,,,,,,,,,221,,,,,,,409
45,7,1236,677,146,527,,,,,,,,,,,,,,,,,,,,,165,,,,,,,509
45,8,1192,574,122,450,,,,,,,,,,,,,,,,,,,,,175,,,,,,,394
45,9,1391,570,133,432,,,,,,,,,,,,,,,,,,,,,190,,,,,,,376
45,10,1256,581,130,448,,,,,,,,,,,,,,,,,,,,,167,,,,,,,413
45,11,1586,756,151,603,,,,,,,,,,,,,,,,,,,,,230,,,,,,,522
45,12,1178,463,155,308,,,,,,,,,,,,,,,,,,,,,200,,,,,,,259
45,13,1270,721,222,497,,,,,,,,,,,,,,,,,,,,,320,,,,,,,394
45,14,1047,419,108,309,,,,,,,,,,,,,,,,,,,,,156,,,,,,,258
45,15,1162,468,183,285,,,,,,,,,,,,,,,,,,,,,243,,,,,,,220
45,16,1229,563,203,358,,,,,,,,,,,,,,,,,,,,,280,,,,,,,281
45,17,1578,676,167,508,,,,,,,,,,,,,,,,,,,,,223,,,,,,,449
45,18,1566,626,176,448,,,,,,,,,,,,,,,,,,,,,272,,,,,,,345
45,19,1138,378,116,261,,,,,,,,,,,,,,,,,,,,,189,,,,,,,183
45,20,1420,546,209,336,,,,,,,,,,,,,,,,,,,,,261,,,,,,,279
45,21,1298,442,123,318,,,,,,,,,,,,,,,,,,,,,177,,,,,,,262
45,22,1121,549,245,302,,,,,,,,,,,,,,,,,,,,,328,,,,,,,217
45,23,1350,592,224,367,,,,,,,,,,,,,,,,,,,,,334,,,,,,,252
45,24,1273,504,180,323,,,,,,,,,,,,,,,,,,,,,279,,,,,,,215
45,25,1689,696,271,422,,,,,,,,,,,,,,,,,,,,,398,,,,,,,291
45,26,1555,508,234,273,,,,,,,,,,,,,,,,,,,,,285,,,,,,,219
45,27,1306,631,273,355,,,,,,,,,,,,,,,,,,,,,388,,,,,,,234
45,28,1534,603,229,371,,,,,,,,,,,,,,,,,,,,,323,,,,,,,270
45,29,1260,526,322,201,,,,,,,,,,,,,,,,,,,,,424,,,,,,,96
46,1,1275,629,250,376,,,460,,160,,,,,,,,,,,,,,,,,,,,,,,
46,2,1250,625,335,289,,,324,,286,,,,,,,,,,,,,,,,,,,,,,,
46,3,1524,666,447,217,,,255,,392,,,,,,,,,,,,,,,,,,,,,,,
46,4,1729,777,386,385,,,427,,337,,,,,,,,,,,,,,,,,,,,,,,
46,5,1406,684,282,402,,,412,,257,,,,,,,,,,,,,,,,,,,,,,,
46,6,2090,977,575,402,,,430,,529,,,,,,,,,,,,,,,,,,,,,,,
46,7,1446,576,368,207,,,244,,320,,,,,,,,,,,,,,,,,,,,,,,
46,8,1666,689,392,295,,,327,,353,,,,,,,,,,,,,,,,,,,,,,,
46,9,1655,759,348,409,,,437,,294,,,,,,,,,,,,,,,,,,,,,,,
46,10,1377,669,459,208,,,240,,423,,,,,,,,,,,,,,,,,,,,,,,
46,11,1791,773,480,293,,,298,,458,,,,,,,,,,,,,,,,,,,,,,,
46,12,1968,915,484,430,,,459,,444,,,,,,,,,,,,,,,,,,,,,,,
46,13,1793,824,538,280,,,290,,521,,,,,,,,,,,,,,,,,,,,,,,
46,14,1198,455,320,133,,,147,,300,,,,,,,,,,,,,,,,,,,,,,,
46,15,1936,1013,469,540,,,570,,420,,,,,,,,,,,,,,,,,,,,,,,
46,16,1736,639,459,176,,,197,,432,,,,,,,,,,,,,,,,,,,,,,,
46,17,1924,947,689,252,,,282,,657,,,,,,,,,,,,,,,,,,,,,,,
46,18,1773,759,545,212,,,273,,477,,,,,,,,,,,,,,,,,,,,,,,
46,19,1565,633,443,186,,,251,,372,,,,,,,,,,,,,,,,,,,,,,,
46,20,1752,579,376,197,,,186,,384,,,,,,,,,,,,,,,,,,,,,,,
46,21,1012,444,267,176,,,211,,226,,,,,,,,,,,,,,,,,,,,,,,
46,22,1810,573,425,146,,,133,,434,,,,,,,,,,,,,,,,,,,,,,,
46,23,1365,499,362,129,,,146,,349,,,,,,,,,,,,,,,,,,,,,,,
47,1,1214,612,335,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2,1182,538,366,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,3,1186,545,380,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,4,1478,717,471,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,5,1691,841,663,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,6,1642,716,538,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,7,1942,1067,699,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,8,1384,722,489,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,9,1602,872,490,381,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,10,1514,706,523,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,11,1331,633,424,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,12,1015,482,303,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,13,1022,544,342,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,14,1444,686,365,321,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,15,1338,712,258,453,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,16,1343,729,328,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,17,1161,595,336,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,18,1476,741,462,279,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,19,1569,723,462,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,20,1392,700,387,313,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,21,1491,744,341,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,22,1264,598,294,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,23,1509,727,385,342,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,24,1622,795,401,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,25,1252,629,317,312,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,26,1597,898,369,529,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,27,1486,779,362,417,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,28,1224,533,190,342,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,1,1396,747,535,209,,,,,,,,,,263,,,,475,,,,,,,,,,,,,,
48,2,523,294,170,124,,,,,,,,,,171,,,,117,,,,,,,,,,,,,,
48,3,1031,416,282,134,,,,,,,,,,154,,,,246,,,,,,,,,,,,,,
48,4,950,382,278,103,,,,,,,,,,153,,,,221,,,,,,,,,,,,,,
48,5,447,305,161,142,,,,,,,,,,204,,,,96,,,,,,,,,,,,,,
48,6,1419,576,414,161,,,,,,,,,,217,,,,353,,,,,,,,,,,,,,
48,7,1160,630,428,199,,,,,,,,,,227,,,,400,,,,,,,,,,,,,,
48,8,886,415,192,222,,,,,,,,,,269,,,,144,,,,,,,,,,,,,,
48,9,608,335,140,195,,,,,,,,,,189,,,,131,,,,,,,,,,,,,,
48,10,1220,734,531,202,,,,,,,,,,254,,,,472,,,,,,,,,,,,,,
48,11,862,477,292,184,,,,,,,,,,235,,,,240,,,,,,,,,,,,,,
48,12,1501,671,409,259,,,,,,,,,,273,,,,377,,,,,,,,,,,,,,
48,13,1003,539,256,277,,,,,,,,,,342,,,,188,,,,,,,,,,,,,,
48,14,1317,566,362,201,,,,,,,,,,260,,,,294,,,,,,,,,,,,,,
48,15,1001,442,305,135,,,,,,,,,,190,,,,236,,,,,,,,,,,,,,
48,16,824,324,219,105,,,,,,,,,,131,,,,184,,,,,,,,,,,,,,
48,17,385,219,82,135,,,,,,,,,,138,,,,74,,,,,,,,,,,,,,
48,18,1655,523,364,157,,,,,,,,,,234,,,,273,,,,,,,,,,,,,,
48,19,722,370,191,178,,,,,,,,,,200,,,,167,,,,,,,,,,,,,,
48,20,436,267,124,141,,,,,,,,,,173,,,,85,,,,,,,,,,,,,,
48,21,1559,509,353,154,,,,,,,,,,202,,,,291,,,,,,,,,,,,,,
48,22,616,377,142,234,,,,,,,,,,265,,,,99,,,,,,,,,,,,,,
48,23,832,422,213,208,,,,,,,,,,264,,,,152,,,,,,,,,,,,,,
48,24,1810,752,428,323,,,,,,,,,,373,,,,357,,,,,,,,,,,,,,
48,25,1160,587,414,172,,,,,,,,,,254,,,,331,,,,,,,,,,,,,,
48,26,646,307,140,166,,,,,,,,,,185,,,,114,,,,,,,,,,,,,,
48,27,984,371,218,152,,,,,,,,,,174,,,,194,,,,,,,,,,,,,,
48,28,1079,487,357,128,,,,,,,,,,148,,,,336,,,,,,,,,,,,,,
48,29,355,235,121,114,,,,,,,,,,124,,,,101,,,,,,,,,,,,,,
48,30,960,584,345,235,,,,,,,,,,320,,,,257,,,,,,,,,,,,,,
48,31,1057,537,419,118,,,,,,,,,,148,,,,383,,,,,,,,,,,,,,
48,32,1177,436,299,136,,,,,,,,,,188,,,,237,,,,,,,,,,,,,,
48,33,426,240,97,143,,,,,,,,,,173,,,,66,,,,,,,,,,,,,,
48,34,856,440,317,120,,,,,,,,,,176,,,,258,,,,,,,,,,,,,,
48,35,1149,700,452,244,,,,,,,,,,384,,,,308,,,,,,,,,,,,,,
49,1,1923,567,387,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,2,1526,476,342,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,3,1916,702,456,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,4,1774,725,560,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,5,1816,759,518,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,6,193,51,35,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,1916,791,553,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,8,2005,896,688,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,9,2029,777,615,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,10,1245,501,340,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,11,1678,510,337,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,12,1810,465,325,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,13,1952,598,420,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,14,2041,764,561,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,15,1872,720,547,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,16,1843,690,556,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,17,1798,744,578,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,1,1151,524,83,441,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,2,1170,478,104,373,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,3,880,362,101,261,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,4,1162,318,153,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,5,1523,551,202,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,6,625,219,139,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7,1541,613,359,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,8,1816,360,234,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,9,308,148,28,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,10,1222,358,72,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,11,1305,601,85,515,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,12,394,163,33,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,13,1514,472,258,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,14,264,138,33,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,15,1450,433,230,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,16,256,119,12,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,17,1028,169,63,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,18,171,63,7,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,19,910,140,80,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,20,673,143,72,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,21,1590,338,215,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,22,1746,551,94,457,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,23,1561,365,111,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,24,1694,705,61,644,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,25,358,106,29,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,26,898,215,47,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,27,272,123,27,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,28,1151,483,223,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,
